Inhibit: -1
USB 39: inhibiting writing to file
Inhibit: -1
USB 39: inhibiting writing to file
Run Number: 0000001
Target Path: /DATA/
Targer Directory: ../runs1/DATA/
Inhibit: -3
Run number to be assigned: 0000001
Data folder: ../runs1/DATA/
Inhibit: -2
USB 39: releasing inhibit for baseline
error creating file ../runs1/DATA/Run_0000001/binary/baseline_39.wr
39 diag in error 3
39 data in error 3
39 data in error 3
39 data in error 3
39 data in error 3
39 data in error 3
39 data in error 3
39 data in error 3
39 data in error 3
39 data in error 3
39 data in error 3
39 data in error 3
39 data in error 3
39 data in error 3
39 data in error 3
39 data in error 3
39 data in error 3
39 data in error 3
39 data in error 3
39 data in error 3
39 data in error 3
39 data in error 3
39 data in error 3
39 data in error 3
39 data in error 3
39 data in error 3
39 data in error 3
39 data in error 3
39 data in error 3
39 data in error 3
39 data in error 3
39 data in error 3
39 data in error 3
39 data in error 3
39 data in error 3
39 data in error 3
39 data in error 3
39 data in error 3
39 data in error 3
39 data in error 3
39 data in error 3
39 data in error 3
39 data in error 3
39 data in error 3
39 data in error 3
39 data in error 3
39 data in error 3
39 data in error 3
39 data in error 3
39 data in error 3
39 data in error 3
39 data in error 3
39 data in error 3
39 data in error 3
39 data in error 3
39 data in error 3
39 data in error 3
39 data in error 3
39 data in error 3
39 data in error 3
39 data in error 3
39 data in error 3
39 data in error 3
39 data in error 3
39 data in error 3
